====== Historias de clientes ======

> **Resumen:** //¿Qué hace con Rhino? Lea o añada contribuciones a su sector industrial.//

Rhino se utiliza en muchos campos para crear nuevos diseños y productos. Conozca las experiencias de otros usuarios y vea sus resultados. Todas las historias se encuentran en la <color blue>industria específica</color>.

=====Industrias=====

  * [[rhino:customerstories:productdesign|Diseño industrial]]
  * [[rhino:customerstories:vehicledesign|Diseño de vehículos]]
  * [[rhino:customerstories:marinedesign|Diseño naval]]
  * [[rhino:customerstories:jewelrydesign|Diseño de joyería]]
  * [[rhino:customerstories:architecture|Arquitectura]]
  * [[rhino:customerstories:mechanicaldesign|Diseño mecánico]]
  * [[rhino:customerstories:aircraftdesign|Diseño aeronáutico]]
  * [[rhino:customerstories:multimedia|Multimedia]]
  * [[rhino:customerstories:art|Arte]]
  * [[rhino:customerstories:shoes|Calzado]]
  * [[rhino:customerstories:toys|Juguetes]]




